1.777910655750185143e+00,-6.959977826083607155e+00,-1.000000000000000000e+00
2.819649795704397555e+00,2.192961374588578760e+00,1.000000000000000000e+00
3.015216873369239714e+00,5.476993321609127108e+00,1.000000000000000000e+00
3.110562501117864365e+00,3.665093199299959359e+00,1.000000000000000000e+00
1.605569253846879985e+00,3.128355786616523471e+00,1.000000000000000000e+00
1.407913803503043848e+00,3.913946768575182311e+00,1.000000000000000000e+00
-6.222249216485158385e-01,6.217812139380504810e+00,1.000000000000000000e+00
-5.591531959091295967e-01,-8.441758729854580423e+00,-1.000000000000000000e+00
-3.454062847228708488e+00,-7.325372288293603873e+00,-1.000000000000000000e+00
2.751127177841618643e+00,2.453008913623951237e+00,1.000000000000000000e+00
-3.056235085939028595e-01,-8.286701044666280325e+00,-1.000000000000000000e+00
-2.082654920701258128e+00,-8.578796358353473650e+00,-1.000000000000000000e+00
6.169344571676229627e-01,-9.462204332295897302e+00,-1.000000000000000000e+00
-2.493059605880567631e-01,4.963494647910710711e+00,1.000000000000000000e+00
1.226304991117904475e+00,6.868058436468526651e+00,1.000000000000000000e+00
2.275366051003445467e+00,4.054926743978905179e+00,1.000000000000000000e+00
1.286627387503095132e+00,-8.214552492811780127e+00,-1.000000000000000000e+00
-2.497363060921961253e+00,-6.388796962176968464e+00,-1.000000000000000000e+00
9.096238620472447689e-01,5.679908623948582758e+00,1.000000000000000000e+00
8.014927793803239275e-02,-8.014273144911298274e+00,-1.000000000000000000e+00
-1.402249195460455011e+00,-9.189965434937501954e+00,-1.000000000000000000e+00
2.287381382839784205e+00,5.008108754013115949e+00,1.000000000000000000e+00
-3.656150796768757871e-01,-9.139683184293605933e+00,-1.000000000000000000e+00
-1.566052784625020511e+00,-9.630567854211724566e+00,-1.000000000000000000e+00
2.277180530318814178e+00,4.851729954331440275e+00,1.000000000000000000e+00
-6.938263683913103996e-02,-8.992993917823241645e+00,-1.000000000000000000e+00
-1.688926692810419183e+00,-8.413609327062097520e+00,-1.000000000000000000e+00
4.229544236657579503e+00,5.329688207601676275e+00,1.000000000000000000e+00
3.578355270932762622e+00,2.837390434084445801e+00,1.000000000000000000e+00
-3.098791438662343634e+00,-8.085634751105512663e+00,-1.000000000000000000e+00
-3.474744530725034863e+00,-7.756174255752872781e+00,-1.000000000000000000e+00
-4.338218063342729192e-01,-9.727189592356602077e+00,-1.000000000000000000e+00
-1.907906255809522111e+00,-9.877519433026590079e+00,-1.000000000000000000e+00
-1.429753826725977284e+00,-7.837103704743458188e+00,-1.000000000000000000e+00
5.289650148191199719e+00,3.159096955539645535e+00,1.000000000000000000e+00
6.378198488391171317e-01,-8.100426305253281001e+00,-1.000000000000000000e+00
3.137000977615234110e-01,-8.833184739278895137e+00,-1.000000000000000000e+00
3.004486377438723377e+00,2.932384015725331583e+00,1.000000000000000000e+00
-1.173411430933762656e+00,-5.690030673363822622e+00,-1.000000000000000000e+00
-2.226728257160020874e+00,-6.802136439254590883e+00,-1.000000000000000000e+00
1.206898236220667275e+00,4.641383964277146390e+00,1.000000000000000000e+00
-2.327299732769179119e+00,-7.818078605449235496e+00,-1.000000000000000000e+00
-3.227786030028456210e+00,-6.511372812214289318e+00,-1.000000000000000000e+00
-9.845881850490423304e-02,5.630428823510969849e+00,1.000000000000000000e+00
-1.121898188432858934e+00,-7.869261166908164462e+00,-1.000000000000000000e+00
