-8.455442229030757373e-01,-3.843654901848824190e-01,-1.000000000000000000e+00
-9.578301819373180592e-01,1.069226091689986502e-01,-1.000000000000000000e+00
3.733751198692358830e-01,-1.116347287641442199e+00,-1.000000000000000000e+00
6.170187866562142354e-01,-3.373980524574194950e-01,1.000000000000000000e+00
3.145951554765397118e-01,-8.597388154681060435e-01,-1.000000000000000000e+00
-6.723441453085493569e-01,-5.464525169087716128e-01,-1.000000000000000000e+00
-8.896887733443964441e-01,-4.429969228716350294e-02,-1.000000000000000000e+00
-3.028754590261567570e-01,6.572370396019314720e-01,1.000000000000000000e+00
6.257976901948807402e-01,6.013718846790059303e-01,-1.000000000000000000e+00
-9.323244735386374549e-01,-5.330326360098959215e-01,-1.000000000000000000e+00
-9.426230982533660985e-01,3.444362175340408561e-01,-1.000000000000000000e+00
9.675172860599273728e-01,4.506005538046556902e-01,-1.000000000000000000e+00
7.927599485190928164e-01,1.613928230648986328e-01,1.000000000000000000e+00
2.422688455451509765e-02,4.424310990437366753e-01,1.000000000000000000e+00
2.732959752272137721e-01,-4.491124617086529325e-01,1.000000000000000000e+00
8.199890896820268837e-01,-4.300569613201365993e-01,-1.000000000000000000e+00
-7.022626517251880918e-01,-7.088883577961677673e-01,-1.000000000000000000e+00
-8.515088400527626167e-01,1.813880042709679064e-01,-1.000000000000000000e+00
-8.771768714257154320e-01,6.096503305809921613e-01,-1.000000000000000000e+00
1.443144296836317009e-01,1.118134965433227324e+00,-1.000000000000000000e+00
7.307822883669334857e-01,-5.169580657378549660e-01,-1.000000000000000000e+00
-1.944347220933710929e-01,5.584980399601809781e-02,1.000000000000000000e+00
-7.540177803118410793e-01,-4.279870496431015248e-01,-1.000000000000000000e+00
-3.790818686357653733e-01,2.514509000562754615e-01,1.000000000000000000e+00
1.756898503270030998e-01,5.073767175494012793e-01,1.000000000000000000e+00
-5.970917310792420718e-01,-8.702325428589842149e-01,-1.000000000000000000e+00
-6.951505377843028022e-01,4.577151803638753180e-01,-1.000000000000000000e+00
-6.137451656292739477e-01,8.530127846685983117e-01,-1.000000000000000000e+00
2.454244439988856885e-01,1.066285083178192261e+00,-1.000000000000000000e+00
-1.028665501657345382e+00,-1.729907031988062449e-01,-1.000000000000000000e+00
-5.409210118793581490e-01,4.180852825021552643e-02,1.000000000000000000e+00
-2.614426863627858921e-01,5.631542172516093014e-01,1.000000000000000000e+00
